
CCpResource build/Debug-iphonesimulator/HiBye.app/archiveEmptyBg.png images/archiveEmptyBg.png
s317733251.149813
e317733251.252840
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/archiveEmptyBg.png
ximages/archiveEmptyBg.png
lSLF07#2@30"Copy images/archiveEmptyBg.png317733251#317733251#0(0"0(0#0#77"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/archiveEmptyBg.png8620774464#526"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/archiveEmptyBg.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/body.png images/body.png
s317733251.150797
e317733251.253034
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/body.png
ximages/body.png
lSLF07#2@20"Copy images/body.png317733251#317733251#0(0"0(0#0#67"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/body.png8611282240#516"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/body.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/btn.png images/btn.png
s317733251.151764
e317733251.253209
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/btn.png
ximages/btn.png
lSLF07#2@19"Copy images/btn.png317733251#317733251#0(0"0(0#0#66"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/btn.png8622894336#515"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/btn.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/emptyTimer.png images/emptyTimer.png
s317733252.003481
e317733252.104445
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/emptyTimer.png
ximages/emptyTimer.png
lSLF07#2@26"Copy images/emptyTimer.png317733252#317733252#0(0"0(0#0#73"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/emptyTimer.png8613101376#522"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/emptyTimer.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/fullTimer.png images/fullTimer.png
s317733252.008891
e317733252.104618
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/fullTimer.png
ximages/fullTimer.png
lSLF07#2@25"Copy images/fullTimer.png317733252#317733252#0(0"0(0#0#72"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/fullTimer.png8610838688#521"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/fullTimer.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/gBg.png images/gBg.png
s317733251.274622
e317733251.386707
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/gBg.png
ximages/gBg.png
lSLF07#2@19"Copy images/gBg.png317733251#317733251#0(0"0(0#0#66"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/gBg.png8612507232#515"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/gBg.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/help.png images/help.png
s317733251.287529
e317733251.386905
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/help.png
ximages/help.png
lSLF07#2@20"Copy images/help.png317733251#317733251#0(0"0(0#0#67"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/help.png8607919840#516"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/help.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/justForStart.png images/justForStart.png
s317733251.298353
e317733251.387102
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/justForStart.png
ximages/justForStart.png
lSLF07#2@28"Copy images/justForStart.png317733251#317733251#0(0"0(0#0#75"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/justForStart.png8601916608#524"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/justForStart.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/limbo.png images/limbo.png
s317733251.395925
e317733251.478361
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/limbo.png
ximages/limbo.png
lSLF07#2@21"Copy images/limbo.png317733251#317733251#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/limbo.png8626361344#517"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/limbo.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/logo-big.png images/logo-big.png
s317733251.400194
e317733251.478591
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/logo-big.png
ximages/logo-big.png
lSLF07#2@24"Copy images/logo-big.png317733251#317733251#0(0"0(0#0#71"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/logo-big.png8625070624#520"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/logo-big.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/mail.png images/mail.png
s317733252.079900
e317733252.105189
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/mail.png
ximages/mail.png
lSLF07#2@20"Copy images/mail.png317733252#317733252#0(0"0(0#0#67"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/mail.png8600803360#516"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/mail.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/mainEmptyBg.png images/mainEmptyBg.png
s317733251.402493
e317733251.478773
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/mainEmptyBg.png
ximages/mainEmptyBg.png
lSLF07#2@27"Copy images/mainEmptyBg.png317733251#317733251#0(0"0(0#0#74"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/mainEmptyBg.png8624712384#523"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/mainEmptyBg.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/map.png images/map.png
s317733252.036748
e317733252.104971
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/map.png
ximages/map.png
lSLF07#2@19"Copy images/map.png317733252#317733252#0(0"0(0#0#66"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/map.png8604100832#515"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/map.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/meshpattern.png meshpattern.png
s317733252.109834
e317733252.134045
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/meshpattern.png
xmeshpattern.png
lSLF07#2@20"Copy meshpattern.png317733252#317733252#0(0"0(0#0#67"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/meshpattern.png8625936864#516"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/meshpattern.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/navBg.png images/navBg.png
s317733251.406433
e317733251.478947
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/navBg.png
ximages/navBg.png
lSLF07#2@21"Copy images/navBg.png317733251#317733251#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/navBg.png8623908672#517"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/navBg.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/phone.png images/phone.png
s317733252.025312
e317733252.104794
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/phone.png
ximages/phone.png
lSLF07#2@21"Copy images/phone.png317733252#317733252#0(0"0(0#0#68"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/phone.png8606701312#517"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/phone.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/phone@2x.png images/phone@2x.png
s317489409.013779
e317489409.043258
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/phone@2x.png
ximages/phone@2x.png
lSLF07#2@24"Copy images/phone@2x.png317489409#317489409#0(0"0(0#0#71"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/phone@2x.png8646379712#520"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/phone@2x.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/pro.png images/pro.png
s317733251.466840
e317733251.563242
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/pro.png
ximages/pro.png
lSLF07#2@19"Copy images/pro.png317733251#317733251#0(0"0(0#0#66"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/pro.png8623035904#515"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/pro.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/selectiongradient.png selectiongradient.png
s317733252.086219
e317733252.133004
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/selectiongradient.png
xselectiongradient.png
lSLF07#2@26"Copy selectiongradient.png317733252#317733252#0(0"0(0#0#73"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/selectiongradient.png8603980064#522"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/selectiongradient.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/settings.png images/settings.png
s317733251.900541
e317733251.985515
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/settings.png
ximages/settings.png
lSLF07#2@24"Copy images/settings.png317733251#317733251#0(0"0(0#0#71"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/settings.png8623035168#520"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/settings.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/tick.wav tick.wav
s317733252.095464
e317733252.105436
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/tick.wav
xtick.wav
lSLF07#2@13"Copy tick.wav317733252#317733252#0(0"0(0#0#60"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/tick.wav8627805024#509"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/tick.wav" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/tile.jpg "../../../xCode Projects/HiBye2/HiBye/images/tile.jpg"
s316615317.535316
e316615317.593190
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/tile.jpg
x../../../xCode Projects/HiBye2/HiBye/images/tile.jpg
lSLF07#2@57"Copy ../../../xCode Projects/HiBye2/HiBye/images/tile.jpg316615317#316615317#0(0"0(0#0#104"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/../../../xCode Projects/HiBye2/HiBye/images/tile.jpg8634376448#553"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/../../../xCode Projects/HiBye2/HiBye/images/tile.jpg" "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/tile.png "../../../xCode Projects/HiBye2/HiBye/images/tile.png"
s317489409.020728
e317489409.044132
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/tile.png
x../../../xCode Projects/HiBye2/HiBye/images/tile.png
lSLF07#2@57"Copy ../../../xCode Projects/HiBye2/HiBye/images/tile.png317489409#317489409#0(0"0(0#0#104"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/../../../xCode Projects/HiBye2/HiBye/images/tile.png8645459520#553"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/../../../xCode Projects/HiBye2/HiBye/images/tile.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/timeOut.png images/timeOut.png
s317733251.590286
e317733251.624076
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/timeOut.png
ximages/timeOut.png
lSLF07#2@23"Copy images/timeOut.png317733251#317733251#0(0"0(0#0#70"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/timeOut.png8615149376#519"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/timeOut.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CCpResource build/Debug-iphonesimulator/HiBye.app/timeoutEmptyBg.png images/timeoutEmptyBg.png
s317733251.599554
e317733251.625256
r1
xCpResource
xbuild/Debug-iphonesimulator/HiBye.app/timeoutEmptyBg.png
ximages/timeoutEmptyBg.png
lSLF07#2@30"Copy images/timeoutEmptyBg.png317733251#317733251#0(0"0(0#0#77"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/timeoutEmptyBg.png8610389888#526"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/images/timeoutEmptyBg.png" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app"0#

CDataModelCompile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel"
s317733244.352892
e317733244.606603
r1
xDataModelCompile
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel
lSLF07#2@77"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel317733244#317733244#0(0"0(0#0#69"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel8624223456#423"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom"0#

CDataModelCompile "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom" "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye.xcdatamodel"
s316349564.429745
e316349564.696446
r1
xDataModelCompile
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye.xcdatamodel
lSLF07#2@77"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye.xcdatamodel316349564#316349564#0(0"0(0#0#69"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye.xcdatamodel8628878464#423"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/HiBye.xcdatamodel" "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom"0#

CGenerateDSYMFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye"
s317733216.918840
e317733217.161652
r1
xGenerateDSYMFile
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app.dSYM
